============================================================
ICT Intermarket Backtest — HistData.com M1 data (2024–2025)
  3a           DXY↑ + cross flat → EURUSD short        79    28  35.4%     11948.04   4.62
  3b           DXY↓ + cross flat → EURUSD long         71    34  47.9%     17678.18   4.49
  1a_h4        DXY↑ + H4 EUR>GBP → GBPUSD short        14     8  57.1%      4627.58   6.26
  1b_h4        DXY↑ + H4 GBP>EUR → EURUSD short        11     6  54.5%      3530.82   6.91
  2b_h4        DXY↓ + H4 GBP>EUR → GBPUSD long          8     4  50.0%      1333.04   3.02
  1a_ip        DXY↑ + IP EUR>GBP → GBPUSD short        26    15  57.7%      5711.04   4.29
  1b_ip        DXY↑ + IP GBP>EUR → EURUSD short         8     5  62.5%       494.80   2.08
  2b_ip        DXY↓ + IP GBP>EUR → GBPUSD long         33    12  36.4%      5808.90   3.87
  N-long       DXY↓ + NZD strong → NZDUSD long         11     4  36.4%      2535.55   4.79
  N-short      DXY↑ + NZD weak  → NZDUSD short         14     4  28.6%      1526.42   2.00
  N-short_h4   DXY↑ + H4 NZD weak  → NZDUSD short      10     4  40.0%      5878.88  15.55

=== Entry model (Judas reversal vs intermarket breakout) ===
  breakout = EURUSD + GBPUSD + DXY all cleared M15 ranges in agreement (continuation)
  Model         Trades  Wins    WR%        P&L ZAR     Avg P&L     PF
  ----------------------------------------------------------------
  breakout         185    81  43.8%       32477.15      175.55   3.87
  judas            199    89  44.7%       43154.31      216.86   4.79

=== Session profile breakdown (London vs NY — independent AMD cycles) ===
  London profile: 03:00–05:00 ET — Judas sweep → reversal distribution
  NY profile:     07:00–10:00 ET — handover consolidation → continuation
  Profile    Model         Trades  Wins    WR%        P&L ZAR     PF
  ----------------------------------------------------------------
  london     breakout          89    41  46.1%       19162.26   4.73
  london     judas             96    45  46.9%       21225.36   5.01
  ny         breakout          96    40  41.7%       13314.90   3.16
  ny         judas            103    44  42.7%       21928.94   4.60
  ----------------------------------------------------------------
  london     TOTAL            185    86  46.5%       40387.62   4.87
  ny         TOTAL            199    84  42.2%       35243.84   3.88

=== Session phase at entry (per-profile AMD cycle position) ===
  London profile phases:
    london_watch    = 03:00–03:30 ET — prime Judas sweep window
    london_judas    = London sweep detected → reversal distribution
    london_breakout = 03:30–05:00 ET, no sweep → breakout fallback
  NY profile phases:
    ny_judas        = NY own sweep detected → NY reversal/continuation
    ny_extend       = NY AM, no own sweep → handover continuation
  Phase                   Trades  Wins    WR%        P&L ZAR     PF
  --------------------------------------------------------------
  london_judas               185    86  46.5%       40387.62   4.87
  ny_judas                   199    84  42.2%       35243.84   3.88

=== NY-AM continuation of London/DXY direction (P11) ===
  NY-AM entry in the same direction London set that day (DXY-wide).
  NY continuation   Trades  Wins    WR%        P&L ZAR     PF
  ----------------------------------------------------------
  yes                    9     4  44.4%        2487.42   5.68
  no                   375   166  44.3%       73144.04   4.30
  -- captured NY continuations by entry_model --
     judas           9 trades  WR 44.4%  P&L R     2487.42

=== HTF FVG 50% draw-on-liquidity conviction (P9) ===
  Unmitigated H4/D1/W1 FVG midpoint within tolerance of entry → +1 conviction.
  HTF FVG draw    Trades  Wins    WR%        P&L ZAR     PF
  --------------------------------------------------------
  W1 FVG              11     4  36.4%        3022.08   4.38
  D1 FVG               3     0   0.0%        -197.67   0.00
  H4 FVG               7     1  14.3%        -370.41   0.40
  none               363   165  45.5%       73177.45   4.49

=== DXY level context — room to run (P13) ===
  DXY sitting at its own unmitigated W/D/H4 FVG mid → dollar has HTF draw room.
  DXY FVG TF      Trades  Wins    WR%        P&L ZAR     PF
  --------------------------------------------------------
  W1 FVG              18    11  61.1%        6981.33   6.23
  D1 FVG              25     7  28.0%        3477.10   3.54
  H4 FVG              32     8  25.0%       -1452.64   0.58
  none               309   144  46.6%       66625.67   5.03

=== Target confluence scoring — TP area source agreement ===
  Score = # distinct source families (fib/fvg/ob/swing/round/pdh/pwh) within tolerance of chosen TP.
  Higher score → more independent reasons price should reach that level.
  Score     Trades  Wins    WR%        P&L ZAR     PF    Avg P&L
  ------------------------------------------------------------
  score=1       35    12  34.3%        4224.57   3.29     120.70
  score=2       82    38  46.3%       10017.20   2.93     122.16
  score=3       96    45  46.9%       27231.80   6.63     283.66
  score=4       92    41  44.6%       22240.98   5.28     241.75
  score=5       48    17  35.4%        4768.98   2.05      99.35
  score=6       26    14  53.8%        3899.64   4.83     149.99
  score=7        5     3  60.0%        3248.28  88.79     649.66

=== Market structure (Ep 12 LTH/ITH/STH fractal) ===
  Couples the fractal swing-tier read with the draw cascade. HTF
  intermediate structure agreeing with the trade = bigger draw in our favour.
  Bucket                 Trades  Wins    WR%        P&L ZAR      PF
  ----------------------------------------------------------------
  HTF struct agrees         230    95  41.3%       50195.19    4.58
  HTF struct disagrees      154    75  48.7%       25436.27    3.93
  minor-sweep (Judas)        48    11  22.9%        2892.30    1.59
  no minor-sweep            336   159  47.3%       72739.16    5.09
  ── highest intact-structure timeframe ──
  intact @ W                 43    17  39.5%       13566.88    5.81
  intact @ D                109    43  39.4%       22157.71    4.48
  intact @ 240T              72    35  48.6%       11347.21    3.66
  intact @ 60T               50    18  36.0%        5049.58    2.39
  intact @ 15T               42    22  52.4%       10788.09    6.83

=== HTF CRT Turtle Soup timing (P19) ===
  Prior H4/D range high/low swept on a wick + close back inside = HTF Judas.
  D1 sweep = +2 conviction, H4 sweep = +1 conviction.
  CRT sweep TF    Trades  Wins    WR%        P&L ZAR     PF
  --------------------------------------------------------
  D1 range           115    48  41.7%       20376.00   3.81
  H4 range            62    31  50.0%       14516.88   4.06
  no sweep           207    91  44.0%       40738.58   4.81

=== Intraday SMT pair preference (P44) — EURUSD/GBPUSD only ===
  'confirmed' = traded pair FAILED to confirm partner's sweep (weaker = bigger distribution)
  'opposing'  = traded pair LED the sweep (stronger = smaller distribution)
  SMT signal      Trades  Wins    WR%        P&L ZAR     PF   Avg pips
  ------------------------------------------------------------------
  confirmed           88    36  40.9%       16163.86   3.97       20.6
  opposing            40    24  60.0%       13113.27   8.27       24.2
  no divergence      221    98  44.3%       36413.47   3.84       21.4

  --- SMT confirmed by pair ---
    EURUSD        50 trades  WR  40.0%  PF   3.79  P&L      7436.16
    GBPUSD        38 trades  WR  42.1%  PF   4.13  P&L      8727.71

  --- SMT confirmed by direction ---
    LONG          38 trades  WR  39.5%  PF   5.00  P&L      7007.83
    SHORT         50 trades  WR  42.0%  PF   3.48  P&L      9156.03

=== Golden rule: SELL GBP / BUY EUR (P44) — EURUSD/GBPUSD only ===
  GBP is structurally weaker (trends bearish) → SELL GBPUSD for shorts
  EUR is structurally stronger (trends bullish) → BUY EURUSD for longs
  Rule              Trades  Wins    WR%        P&L ZAR     PF   Avg pips
  --------------------------------------------------------------------
  follows rule         145    73  50.3%       33749.30   4.53       22.6
  against rule         204    85  41.7%       31941.30   4.03       20.8

  --- Pair × direction breakdown ---
    Setup                  Trades    WR%     PF      P&L ZAR       Rule
    ----------------------------------------------------------------
    EURUSD LONG               85  47.1%   4.58     20284.11     GOLDEN
    EURUSD SHORT             143  39.9%   4.23     22224.43    against
    GBPUSD LONG               61  45.9%   3.66      9716.87    against
    GBPUSD SHORT              60  55.0%   4.47     13465.19     GOLDEN

  --- Golden rule × SMT pair pref (cross-tab) ---
    Golden × SMT                 Trades    WR%     PF
    ------------------------------------------------
    golden + confirmed              36  47.2%   5.33
    golden + opposing               17  82.4%  10.22
    golden + no div                 92  45.7%   3.40
    against + confirmed             52  36.5%   2.79
    against + opposing              23  43.5%   6.43
    against + no div               129  43.4%   4.24

=== Narrative context scoring (P47) ===
  Factors: Weekly Profile, NFP-week, rate decision, PD array provenance, seasonal
  Score     Trades  Wins    WR%        P&L ZAR     PF
  ----------------------------------------------------
  1             14     7  50.0%        2194.61   3.35
  2             85    34  40.0%       13779.77   4.48
  3            182    83  45.6%       36916.63   4.65
  4             91    40  44.0%       17381.66   3.69
  5             12     6  50.0%        5358.79   5.40

  --- Per-factor breakdown ---
  Factor                 Fired    WR%     PF    Absent    WR%     PF
  ----------------------------------------------------------------------
  Weekly Profile           278  45.3%   4.18       106  41.5%   4.93
  NFP week Mon/Tue          47  53.2%   6.56       337  43.0%   4.04
  Rate decision             28  53.6%  10.15       356  43.5%   4.16
  PD prov (sweep)          323  41.8%   3.72        61  57.4%   8.22
  Seasonal lean              0   0.0%   0.00       384  44.3%   4.33
  HTF OB Context           129  45.0%   4.86       255  43.9%   3.96
  D1 Draw                  349  44.4%   4.33        35  42.9%   4.34

=== HTF OB context breakdown (P48) ===
  Context           Trades  Wins    WR%      P&L ZAR     PF   Mean R
  --------------------------------------------------------------
  continuation         129    58  45.0%     36292.15   4.86   281.33
  (none)               255   112  43.9%     39339.31   3.96   154.27

  Liq type          Trades    WR%     PF
  ----------------------------------------
  breaker               17  41.2%   5.56
  d1_fvg                73  41.1%   4.88
  ob                     3 100.0%    inf
  pdhl                  16  56.2%   1.46
  w_fvg                 20  45.0%   6.73

=== D1 narrative draw breakdown (P48) ===
  Draw type         Trades  Wins    WR%      P&L ZAR     PF
  --------------------------------------------------------
  d1_fvg                 2     0   0.0%      -191.89   0.00
  equal_hl             347   155  44.7%     70028.49   4.37
  (none)                35    15  42.9%      5794.86   4.34

=== Draw on liquidity (target type) — all trades ===
  Draw on liquidity   Trades  Wins    WR%      P&L ZAR    Avg P&L
  --------------------------------------------------------------
  equal_hl                37    15  40.5%     11552.93     312.24
  fib_extension          181    89  49.2%     45332.11     250.45
  fvg                     27    10  37.0%      2612.84      96.77
  ith_liquidity            2     1  50.0%       397.75     198.87
  itl_liquidity           14     6  42.9%      2581.12     184.37
  pdh_pdl                 47    19  40.4%      6984.90     148.61
  pwh_pwl                  6     0   0.0%     -1502.90    -250.48
  round_number            21    11  52.4%      3501.48     166.74
  swing                   49    19  38.8%      4171.23      85.13

=== Winning trades only — by draw on liquidity ===
  Draw on liquidity   Wins  % of wins      P&L ZAR
  ------------------------------------------------
  equal_hl              15       8.8%     14585.57
  fib_extension         89      52.4%     57129.27
  fvg                   10       5.9%      3809.96
  ith_liquidity          1       0.6%       399.60
  itl_liquidity          6       3.5%      3332.80
  pdh_pdl               19      11.2%      9038.03
  round_number          11       6.5%      3832.11
  swing                 19      11.2%      6185.68

=== Draw on liquidity — initial vs pyramid legs (winners) ===
  Leg            Draw on liquidity   Wins    WR%      P&L ZAR
  ------------------------------------------------------------
  initial (L1)   equal_hl              15  40.5%     14585.57
  initial (L1)   fib_extension         89  49.2%     57129.27
  initial (L1)   fvg                   10  37.0%      3809.96
  initial (L1)   ith_liquidity          1  50.0%       399.60
  initial (L1)   itl_liquidity          6  46.2%      3332.80
  initial (L1)   pdh_pdl               18  40.0%      8949.23
  initial (L1)   round_number          11  52.4%      3832.11
  initial (L1)   swing                 19  38.8%      6185.68
  pyramid (L2+)  pdh_pdl                1  50.0%        88.80

=== Winning trades — by session × draw on liquidity ===
  Session       Draw on liquidity   Wins      P&L ZAR
  ----------------------------------------------------
  London Open   equal_hl               6      5356.07
  London Open   fib_extension         46     31299.16
  London Open   fvg                    4      2002.44
  London Open   itl_liquidity          5      2964.87
  London Open   pdh_pdl                7      2538.69
  London Open   round_number           4      2078.04
  London Open   swing                 14      4578.67
  New York AM   equal_hl               9      9229.50
  New York AM   fib_extension         43     25830.11
  New York AM   fvg                    6      1807.52
  New York AM   ith_liquidity          1       399.60
  New York AM   itl_liquidity          1       367.93
  New York AM   pdh_pdl               12      6499.34
  New York AM   round_number           7      1754.07
  New York AM   swing                  5      1607.01

=== Winning trades — totals by session ===
  Session        Wins  % of wins      P&L ZAR
  --------------------------------------------
  London Open      86      50.6%     50817.93
  New York AM      84      49.4%     47495.08

=== Session-open side breakdown (above/below open) ===
  Category      Trades  Wins  Losses    WR%      P&L ZAR    Avg P&L
  -----------------------------------------------------------------
  below open        32    18      14  56.2%    14087.78     440.24
  above open       349   151     198  43.3%    61629.52     176.59
  no session         3     1       2  33.3%      -85.84     -28.61

=== P26 — Session-open + daily-open pattern ===
  +1 per reference (session open / daily open) showing Judas sweep or
  pullback retest. Dual (+2) = both references fired.
  Bucket                          Trades  Wins    WR%        P&L ZAR     PF
  ----------------------------------------------------------------------
  SOJ dual (sess+daily, +2)          102    41  40.2%      16713.10   3.45
  SOJ single reference (+1)          243   110  45.3%      47942.38   4.48
  no SOJ pattern                      39    19  48.7%      10975.97   6.32
