============================================================
ICT Intermarket Backtest — HistData.com M1 data (2022–2025)
2023-11-22 08:30:00+00:00 2023-11-22 09:30:00+00:00 EURUSD         -1        1 1.089970 1.090010   9000   -6.660000             stop        judas             amd_fvg_m5
2023-11-22 08:20:00+00:00 2023-11-22 10:55:00+00:00 NZDUSD         -1        1 0.602395 0.603470   9000 -178.987500             stop        judas             amd_fvg_h1
2023-11-22 14:00:00+00:00 2023-11-22 15:10:00+00:00 GBPUSD         -1        1 1.249770 1.246240  14062  918.318910           target     momentum             amd_fvg_m5
2023-11-23 13:00:00+00:00 2023-11-23 15:20:00+00:00 EURUSD         -1        1 1.089820 1.090690  11250 -181.068750             stop     momentum            amd_fvg_m15
2023-11-24 08:30:00+00:00 2023-11-24 09:40:00+00:00 GBPUSD          1        1 1.254620 1.254570  22500  -20.812500             stop     momentum            amd_fvg_m15
2023-11-24 14:15:00+00:00 2023-11-24 15:25:00+00:00 GBPUSD          1        1 1.259000 1.259950  18000  316.350000             stop     momentum             amd_fvg_m5
2023-11-27 14:00:00+00:00 2023-11-27 18:00:00+00:00 EURUSD         -1        1 1.093980 1.094020  11250   -8.325000             stop     momentum              amd_ob_m5
2023-11-28 13:35:00+00:00 2023-11-28 15:35:00+00:00 EURUSD          1        1 1.095840 1.096800  33750  599.400000             stop     momentum            amd_fvg_m15
2023-12-04 14:00:00+00:00 2023-12-04 14:40:00+00:00 EURUSD         -1        1 1.084370 1.083410   9000  159.840000             stop     momentum            amd_fvg_m15
2023-12-07 09:30:00+00:00 2023-12-07 10:30:00+00:00 GBPUSD          1        1 1.257580 1.257530  11250  -10.406250             stop     momentum             amd_fvg_h1
2023-12-07 13:20:00+00:00 2023-12-07 13:30:00+00:00 EURUSD          1        1 1.077540 1.076620  15625 -265.937500             stop     momentum              amd_ob_m5
2023-12-08 13:30:00+00:00 2023-12-08 13:40:00+00:00 EURUSD         -1        1 1.073940 1.074980   6250 -120.250000             stop     momentum              amd_ob_m5
2023-12-14 14:00:00+00:00 2023-12-14 14:05:00+00:00 EURUSD          1        1 1.094890 1.093850  19531 -375.776440             stop     momentum             amd_fvg_m5
2023-12-14 13:45:00+00:00 2023-12-14 14:20:00+00:00 GBPUSD          1        1 1.271440 1.271390   5000   -4.625000             stop     momentum             amd_fvg_m5
2023-12-14 14:00:00+00:00 2023-12-14 14:20:00+00:00 GBPUSD          1        2 1.273170 1.272120   5000  -97.125000             stop      no_open   pyramid_im0.8_fvg_m5
2023-12-15 13:15:00+00:00 2023-12-15 13:30:00+00:00 EURUSD         -1        1 1.094350 1.093390   6250  111.000000             stop     momentum             amd_fvg_m5
2023-12-19 12:00:00+00:00 2023-12-19 14:55:00+00:00 GBPUSD          1        1 1.270970 1.274420  10000  638.250000             stop     momentum             amd_fvg_h1
2023-12-19 12:45:00+00:00 2023-12-19 15:00:00+00:00 GBPUSD          1        2 1.272790 1.273740   5000   87.875000             stop      no_open   pyramid_im0.8_fvg_m5
2023-12-20 12:15:00+00:00 2023-12-20 13:10:00+00:00 EURUSD         -1        1 1.093870 1.094470   5755  -63.880500             stop        judas             amd_fvg_m5
2023-12-22 14:00:00+00:00 2023-12-22 14:10:00+00:00 GBPUSD          1        1 1.274170 1.273120  18750 -364.218750             stop     momentum             mss_fvg_m5
2023-12-26 09:00:00+00:00 2023-12-26 13:20:00+00:00 EURUSD         -1        1 1.101130 1.102170   6250 -120.250000             stop     momentum            amd_fvg_m15
2023-12-27 14:00:00+00:00 2023-12-27 15:40:00+00:00 EURUSD          1        1 1.107540 1.111400  18750 1338.937500           target     momentum             amd_fvg_m5
2023-12-28 13:45:00+00:00 2023-12-28 14:15:00+00:00 GBPUSD         -1        1 1.275920 1.275970  14062  -13.007350             stop     momentum             amd_fvg_m5
2023-12-29 09:00:00+00:00 2023-12-29 10:50:00+00:00 GBPUSD         -1        1 1.273820 1.272870  14062  247.139650             stop     momentum             amd_fvg_m5
2024-01-02 12:15:00+00:00 2024-01-02 13:50:00+00:00 GBPUSD         -1        1 1.265680 1.262500  14062  827.267460           target     momentum             amd_fvg_m5
2024-01-08 14:30:00+00:00 2024-01-08 16:10:00+00:00 GBPUSD          1        1 1.272660 1.275917  22500 1355.587500           target     momentum              amd_ob_m5
2024-01-10 09:00:00+00:00 2024-01-10 11:35:00+00:00 EURUSD          1        1 1.094290 1.094250  14062  -10.405880             stop     momentum              amd_ob_m5
2024-01-11 09:00:00+00:00 2024-01-11 11:00:00+00:00 GBPUSD         -1        1 1.275830 1.274880  14062  247.139650             stop     momentum         amd_breaker_m5
2024-01-11 13:50:00+00:00 2024-01-11 13:55:00+00:00 GBPUSD         -1        1 1.271120 1.272170  17577 -341.433225             stop     momentum             amd_fvg_m5
2024-01-12 12:00:00+00:00 2024-01-12 13:25:00+00:00 EURUSD         -1        1 1.094900 1.094940  14062  -10.405880             stop        judas             amd_fvg_m5
2024-01-15 09:00:00+00:00 2024-01-15 10:50:00+00:00 GBPUSD         -1        1 1.273770 1.272820  14062  247.139650             stop     momentum             amd_fvg_m5
2024-01-15 09:00:00+00:00 2024-01-15 11:00:00+00:00 NZDUSD         -1        1 0.619685 0.619760   9000  -12.487500             stop     momentum             amd_fvg_m5
2024-01-16 08:30:00+00:00 2024-01-16 11:35:00+00:00 EURUSD         -1        1 1.090110 1.089150  18000  319.680000             stop     momentum             amd_fvg_m5
2024-01-18 13:00:00+00:00 2024-01-18 13:35:00+00:00 EURUSD         -1        1 1.087390 1.087430  18000  -13.320000             stop     momentum            amd_fvg_m15
2024-01-23 14:00:00+00:00 2024-01-23 15:40:00+00:00 GBPUSD         -1        1 1.269740 1.266130  11250  751.331250           target     momentum             amd_fvg_h1
2024-01-24 09:00:00+00:00 2024-01-24 09:30:00+00:00 GBPUSD          1        1 1.271490 1.274940  22500 1436.062500             stop     momentum             amd_fvg_m5
2024-01-24 13:00:00+00:00 2024-01-24 14:45:00+00:00 EURUSD          1        1 1.090230 1.091190  11250  199.800000             stop     momentum             amd_fvg_m5
2024-01-25 08:30:00+00:00 2024-01-25 12:25:00+00:00 NZDUSD          1        1 0.611565 0.611490  33750  -46.828125             stop     momentum              amd_ob_m5
2024-01-29 09:00:00+00:00 2024-01-29 12:20:00+00:00 EURUSD         -1        1 1.082960 1.083000  18000  -13.320000             stop     momentum             amd_fvg_m5
2024-01-29 14:00:00+00:00 2024-01-29 17:00:00+00:00 EURUSD         -1        1 1.081880 1.080920  18000  319.680000             stop     momentum             amd_fvg_m5
2024-02-05 12:00:00+00:00 2024-02-05 12:25:00+00:00 GBPUSD         -1        1 1.256500 1.257550  28125 -546.328125             stop     momentum             amd_fvg_m5
2024-02-05 09:15:00+00:00 2024-02-05 15:40:00+00:00 EURUSD         -1        1 1.076150 1.072407  33750 2336.948213           target     momentum              amd_ob_m5
2024-02-06 09:15:00+00:00 2024-02-06 11:45:00+00:00 EURUSD         -1        1 1.074080 1.074120  33750  -24.975000             stop     momentum            amd_fvg_m15
2024-02-08 08:15:00+00:00 2024-02-08 10:00:00+00:00 EURUSD         -1        1 1.077680 1.078540  23437 -372.882670             stop     momentum             amd_fvg_m5
2024-02-09 09:00:00+00:00 2024-02-09 13:30:00+00:00 EURUSD         -1        1 1.077280 1.077800  15770 -151.707400             stop     momentum             amd_fvg_m5
2024-02-12 08:10:00+00:00 2024-02-12 10:50:00+00:00 EURUSD         -1        1 1.078850 1.077890  12500  222.000000             stop     momentum              amd_ob_m5
2024-02-12 09:30:00+00:00 2024-02-12 16:10:00+00:00 EURUSD         -1        2 1.077180 1.077220   5000   -3.700000             stop      no_open   pyramid_im0.8_fvg_m5
2024-02-12 08:10:00+00:00 2024-02-12 17:55:00+00:00 NZDUSD         -1        1 0.612885 0.613960   6250 -124.296875             stop     momentum             amd_fvg_m5
2024-02-13 13:50:00+00:00 2024-02-13 14:15:00+00:00 EURUSD         -1        1 1.070710 1.071750  12500 -240.500000             stop     momentum             amd_fvg_m5
2024-02-14 08:00:00+00:00 2024-02-14 10:55:00+00:00 GBPUSD         -1        1 1.255700 1.254750  15625  274.609375             stop     momentum             amd_fvg_m5
2024-02-15 12:15:00+00:00 2024-02-15 14:30:00+00:00 EURUSD          1        1 1.074030 1.077490   7812  500.046120             stop     momentum              amd_ob_m5
2024-02-16 13:00:00+00:00 2024-02-16 13:30:00+00:00 EURUSD         -1        1 1.076830 1.075870  27000  479.520000             stop     momentum             mss_ob_m15
2024-02-19 12:35:00+00:00 2024-02-19 17:25:00+00:00 EURUSD         -1        1 1.077330 1.077370  27000  -19.980000             stop     momentum              mss_ob_m5
2024-02-20 13:00:00+00:00 2024-02-20 14:30:00+00:00 EURUSD          1        1 1.080130 1.083638  22500 1460.096775           target     momentum             mss_fvg_h1
2024-02-20 14:15:00+00:00 2024-02-20 14:55:00+00:00 GBPUSD          1        1 1.264910 1.264860  11250  -10.406250             stop     momentum             amd_fvg_m5
2024-02-21 08:20:00+00:00 2024-02-21 13:00:00+00:00 EURUSD         -1        1 1.080750 1.080790  11250   -8.325000             stop     momentum              amd_ob_m5
2024-02-22 08:00:00+00:00 2024-02-22 09:30:00+00:00 GBPUSD          1        1 1.267480 1.268430   9000  158.175000             stop     momentum             amd_fvg_m5
2024-02-22 13:00:00+00:00 2024-02-22 13:55:00+00:00 GBPUSD         -1        1 1.266600 1.263285  28125 1724.835937           target     momentum              amd_ob_m5
2024-02-23 09:15:00+00:00 2024-02-23 11:05:00+00:00 EURUSD         -1        1 1.082230 1.082670   9000  -73.260000             stop     momentum              amd_ob_m5
2024-02-23 12:15:00+00:00 2024-02-23 13:35:00+00:00 GBPUSD          1        1 1.268360 1.268310   9000   -8.325000             stop     momentum             amd_fvg_h1
2024-02-27 14:00:00+00:00 2024-02-27 15:45:00+00:00 EURUSD         -1        1 1.084590 1.084630  28125  -20.812500             stop     momentum             amd_fvg_h1
2024-03-04 12:10:00+00:00 2024-03-04 14:50:00+00:00 EURUSD         -1        1 1.085000 1.085890  22500 -370.462500             stop     momentum              amd_ob_m5
2024-03-06 08:00:00+00:00 2024-03-06 15:30:00+00:00 EURUSD          1        1 1.086290 1.089270  14062  775.238060           target     momentum              amd_ob_m5
2024-03-07 14:20:00+00:00 2024-03-07 15:45:00+00:00 EURUSD          1        1 1.089560 1.092580  17577  982.026990           target     momentum             amd_fvg_m5
2024-03-08 13:30:00+00:00 2024-03-08 13:55:00+00:00 GBPUSD          1        1 1.286890 1.286840  11250  -10.406250             stop     momentum             amd_fvg_m5
2024-03-11 12:25:00+00:00 2024-03-11 15:55:00+00:00 EURUSD         -1        1 1.093810 1.092850   9000  159.840000             stop     momentum         mss_breaker_m5
2024-03-12 07:45:00+00:00 2024-03-12 10:30:00+00:00 GBPUSD         -1        1 1.280290 1.279340  14062  247.139650             stop     momentum             amd_fvg_m5
2024-03-12 08:00:00+00:00 2024-03-12 12:30:00+00:00 NZDUSD         -1        1 0.616765 0.617355  11250 -122.793750             stop        judas              amd_ob_m5
2024-03-12 12:30:00+00:00 2024-03-12 12:35:00+00:00 GBPUSD         -1        1 1.277870 1.278920  11250 -218.531250             stop     momentum         mss_breaker_m5
2024-03-13 11:00:00+00:00 2024-03-13 14:00:00+00:00 EURUSD          1        1 1.093320 1.093280  22500  -16.650000             stop     momentum              mss_ob_m5
2024-03-14 12:15:00+00:00 2024-03-14 12:40:00+00:00 EURUSD         -1        1 1.093700 1.094410  22500 -295.537500             stop     momentum              amd_ob_m5
2024-03-18 13:00:00+00:00 2024-03-19 08:35:00+00:00 EURUSD         -1        1 1.089060 1.084515  11250  945.928125           target     momentum            amd_fvg_m15
2024-03-19 08:35:00+00:00 2024-03-19 12:35:00+00:00 EURUSD         -1        1 1.084340 1.085380  14062 -270.552880             stop     momentum             amd_fvg_m5
2024-03-20 08:00:00+00:00 2024-03-20 14:00:00+00:00 EURUSD         -1        1 1.085770 1.084810   9000  159.840000             stop     momentum              amd_ob_m5
2024-03-20 08:00:00+00:00 2024-03-20 15:15:00+00:00 NZDUSD         -1        1 0.603745 0.603820  22500  -31.218750             stop     momentum             amd_fvg_h1
2024-03-21 08:30:00+00:00 2024-03-21 09:20:00+00:00 EURUSD         -1        1 1.090100 1.090140  11250   -8.325000             stop     momentum             amd_fvg_m5
2024-03-22 07:15:00+00:00 2024-03-22 10:05:00+00:00 GBPUSD         -1        1 1.261660 1.257950  28125 1930.359375           target     momentum            amd_fvg_m15
2024-03-25 11:15:00+00:00 2024-03-25 15:25:00+00:00 GBPUSD          1        1 1.262680 1.263630  18000  316.350000             stop     momentum             amd_fvg_m5
2024-03-28 07:00:00+00:00 2024-03-28 09:05:00+00:00 EURUSD         -1        1 1.081620 1.078565  28125 1589.544281           target     momentum             mss_fvg_h1
2024-04-01 11:00:00+00:00 2024-04-01 15:00:00+00:00 GBPUSD         -1        1 1.261660 1.258600  14062  796.049820           target     momentum              amd_ob_m5
2024-04-01 13:00:00+00:00 2024-04-01 15:40:00+00:00 EURUSD         -1        1 1.078450 1.074195  18000 1416.915000           target     momentum              amd_ob_m5
2024-04-02 11:45:00+00:00 2024-04-02 15:20:00+00:00 EURUSD          1        1 1.074220 1.077734  28125 1828.190813           target        judas            mss_fvg_m15
2024-04-09 11:00:00+00:00 2024-04-09 15:25:00+00:00 GBPUSD          1        1 1.268280 1.269230  22500  395.437500             stop     momentum             amd_fvg_m5
2024-04-11 07:00:00+00:00 2024-04-11 08:10:00+00:00 EURUSD         -1        1 1.073930 1.073970  22500  -16.650000             stop     momentum              mss_ob_m5
2024-04-12 07:00:00+00:00 2024-04-12 10:00:00+00:00 EURUSD         -1        1 1.070580 1.066940  11250  757.575000           target     momentum             amd_fvg_h1
2024-04-12 11:15:00+00:00 2024-04-12 15:00:00+00:00 EURUSD         -1        1 1.065570 1.064610  11250  199.800000             stop     momentum             amd_fvg_m5
2024-04-12 13:30:00+00:00 2024-04-12 15:20:00+00:00 GBPUSD         -1        1 1.246990 1.243235  33750 2344.303350           target     momentum            amd_fvg_m15
2024-04-16 12:15:00+00:00 2024-04-16 14:10:00+00:00 EURUSD          1        1 1.063200 1.063160  14062  -10.405880             stop     momentum              amd_ob_m5
2024-04-17 07:20:00+00:00 2024-04-17 08:15:00+00:00 GBPUSD          1        1 1.244930 1.245880  11250  197.718750             stop     momentum             amd_fvg_m5
2024-04-18 07:00:00+00:00 2024-04-18 09:00:00+00:00 EURUSD          1        1 1.068570 1.067770  28125 -416.250000             stop     momentum              mss_ob_m5
2024-04-18 13:20:00+00:00 2024-04-19 02:20:00+00:00 EURUSD         -1        1 1.066760 1.063097  11250  762.332738           target     momentum             amd_fvg_m5
2024-04-22 12:00:00+00:00 2024-04-22 13:20:00+00:00 GBPUSD         -1        1 1.232160 1.232210  22500  -20.812500             stop     momentum             amd_fvg_m5
2024-04-23 07:00:00+00:00 2024-04-23 08:15:00+00:00 EURUSD         -1        1 1.064550 1.065540  11250 -206.043750             stop     momentum             amd_fvg_h1
2024-04-24 07:00:00+00:00 2024-04-24 13:35:00+00:00 EURUSD         -1        1 1.070250 1.069290  14062  249.741120             stop     momentum              amd_ob_m5
2024-04-25 07:00:00+00:00 2024-04-25 08:55:00+00:00 GBPUSD          1        1 1.247570 1.250530  11250  616.050000           target     momentum              amd_ob_m5
2024-04-25 13:15:00+00:00 2024-04-25 13:30:00+00:00 EURUSD         -1        1 1.071350 1.071390  18000  -13.320000             stop     momentum             amd_fvg_m5
2024-04-26 12:40:00+00:00 2024-04-26 13:30:00+00:00 EURUSD         -1        1 1.072260 1.073300  14062 -270.552880             stop     momentum              amd_ob_m5
2024-04-30 13:00:00+00:00 2024-04-30 13:30:00+00:00 GBPUSD         -1        1 1.253660 1.253710  28125  -26.015625             stop     momentum              mss_ob_m5
2024-05-06 13:00:00+00:00 2024-05-06 16:10:00+00:00 EURUSD          1        1 1.077660 1.077620  14062  -10.405880             stop     momentum              amd_ob_m5
2024-05-09 07:00:00+00:00 2024-05-09 10:55:00+00:00 GBPUSD         -1        1 1.248840 1.248890  42187  -39.022975             stop     momentum              amd_ob_m5
2024-05-09 08:30:00+00:00 2024-05-09 13:30:00+00:00 EURUSD         -1        1 1.073590 1.073630  18000  -13.320000             stop     momentum              amd_ob_m5
2024-05-09 13:30:00+00:00 2024-05-10 14:45:00+00:00 EURUSD          1        1 1.075300 1.078690   7812  489.929580           target     momentum              amd_ob_m5
2024-05-13 12:05:00+00:00 2024-05-13 16:00:00+00:00 EURUSD          1        1 1.078530 1.079490  14062  249.741120             stop     momentum              amd_ob_m5
2024-05-14 11:00:00+00:00 2024-05-14 13:30:00+00:00 EURUSD          1        1 1.079360 1.078480  28125 -457.875000             stop        judas             amd_fvg_m5
2024-05-15 13:00:00+00:00 2024-05-15 13:30:00+00:00 GBPUSD          1        1 1.262020 1.262970  18000  316.350000             stop        judas             amd_fvg_m5
2024-05-16 12:15:00+00:00 2024-05-16 15:30:00+00:00 GBPUSD         -1        1 1.267210 1.266260  11250  197.718750             stop        judas              amd_ob_m5
2024-05-20 12:00:00+00:00 2024-05-20 15:30:00+00:00 EURUSD         -1        1 1.086900 1.086940  11250   -8.325000             stop        judas              amd_ob_m5
2024-05-22 12:00:00+00:00 2024-05-22 13:05:00+00:00 GBPUSD         -1        1 1.272550 1.271600  17577  308.915775             stop     momentum             amd_fvg_h1
2024-05-22 11:25:00+00:00 2024-05-22 14:25:00+00:00 EURUSD         -1        1 1.083900 1.083940  22500  -16.650000             stop     momentum              amd_ob_m5
2024-05-23 12:30:00+00:00 2024-05-23 14:45:00+00:00 EURUSD          1        1 1.084790 1.084750  17577  -13.006980             stop     momentum            mss_fvg_m15
2024-05-24 08:00:00+00:00 2024-05-24 13:40:00+00:00 EURUSD          1        1 1.081750 1.084960  14062  835.071870           target     momentum              amd_ob_m5
2024-05-24 13:40:00+00:00 2024-05-27 13:00:00+00:00 EURUSD          1        1 1.084990 1.084950  17577  -13.006980             stop     momentum              amd_ob_m5
2024-05-28 12:00:00+00:00 2024-05-28 14:10:00+00:00 EURUSD          1        1 1.088310 1.087400  35156 -591.851260             stop     momentum            amd_fvg_m15
2024-05-30 13:30:00+00:00 2024-05-31 02:40:00+00:00 EURUSD          1        1 1.082610 1.082570  14062  -10.405880             stop     momentum              amd_ob_m5
2024-06-03 08:15:00+00:00 2024-06-03 11:45:00+00:00 GBPUSD         -1        1 1.272590 1.271640  11250  197.718750             stop     momentum            mss_fvg_m15
2024-06-10 11:30:00+00:00 2024-06-10 12:10:00+00:00 EURUSD         -1        1 1.073530 1.074200  27000 -334.665000             stop     momentum             amd_fvg_m5
2024-06-11 12:00:00+00:00 2024-06-11 18:00:00+00:00 EURUSD         -1        1 1.073970 1.074010  15000  -11.100000             stop     momentum             amd_fvg_m5
2024-06-12 13:00:00+00:00 2024-06-12 13:30:00+00:00 GBPUSD          1        1 1.276250 1.281700   6250  630.156250             stop     momentum              amd_ob_m5
2024-06-12 11:30:00+00:00 2024-06-12 13:30:00+00:00 EURUSD          1        1 1.075400 1.080860  14921 1507.170210             stop     momentum              amd_ob_m5
2024-06-13 11:45:00+00:00 2024-06-13 13:30:00+00:00 EURUSD         -1        1 1.080030 1.080070  18000  -13.320000             stop     momentum              amd_ob_m5
2024-06-17 07:00:00+00:00 2024-06-17 08:25:00+00:00 GBPUSD         -1        1 1.266640 1.267690  11250 -218.531250             stop     momentum            amd_fvg_m15
2024-06-17 07:00:00+00:00 2024-06-17 14:30:00+00:00 NZDUSD         -1        1 0.611515 0.611590  22500  -31.218750             stop     momentum             mss_fvg_h1
2024-06-18 08:20:00+00:00 2024-06-18 13:30:00+00:00 NZDUSD         -1        1 0.611545 0.611620  42187  -58.534463             stop        judas             amd_fvg_h1
2024-06-19 11:20:00+00:00 2024-06-19 12:25:00+00:00 GBPUSD          1        1 1.273280 1.272740  18000 -179.820000             stop     momentum             mss_fvg_h1
2024-06-20 07:00:00+00:00 2024-06-20 10:45:00+00:00 EURUSD         -1        1 1.073630 1.072670  33750  599.400000             stop     momentum              amd_ob_m5
2024-06-21 08:20:00+00:00 2024-06-21 08:30:00+00:00 EURUSD         -1        1 1.069670 1.068710  33750  599.400000             stop     momentum             amd_fvg_m5
2024-06-20 08:40:00+00:00 2024-06-21 12:55:00+00:00 NZDUSD         -1        1 0.612995 0.613070  22500  -31.218750             stop     momentum              amd_ob_m5
2024-06-24 07:15:00+00:00 2024-06-24 12:55:00+00:00 EURUSD          1        1 1.070300 1.073490  11250  663.918750           target     momentum              amd_ob_m5
2024-06-25 12:00:00+00:00 2024-06-25 18:25:00+00:00 EURUSD         -1        1 1.072010 1.071050  22500  399.600000             stop     momentum             mss_fvg_m5
2024-06-26 11:00:00+00:00 2024-06-26 12:55:00+00:00 GBPUSD         -1        1 1.266570 1.265620  28125  494.296875             stop     momentum             amd_fvg_h1
2024-06-26 07:00:00+00:00 2024-06-26 12:55:00+00:00 EURUSD         -1        1 1.070260 1.069300  22500  399.600000             stop     momentum              amd_ob_m5
2024-06-26 07:15:00+00:00 2024-06-26 14:15:00+00:00 NZDUSD         -1        1 0.611435 0.608450  35156 1941.402210           target        judas              mss_ob_m5
2024-06-27 11:45:00+00:00 2024-06-27 15:25:00+00:00 EURUSD          1        1 1.070080 1.071040  11250  199.800000             stop     momentum              amd_ob_m5
2024-06-28 11:30:00+00:00 2024-06-28 12:25:00+00:00 EURUSD          1        1 1.070960 1.070210  14062 -195.110250             stop        judas             amd_fvg_m5
2024-07-01 07:00:00+00:00 2024-07-01 08:25:00+00:00 EURUSD          1        1 1.076750 1.075710  22500 -432.900000             stop     momentum             amd_ob_m15
2024-07-01 11:00:00+00:00 2024-07-01 14:10:00+00:00 EURUSD         -1        1 1.075290 1.075330  11250   -8.325000             stop     momentum              amd_ob_m5
2024-07-02 08:00:00+00:00 2024-07-02 09:55:00+00:00 NZDUSD         -1        1 0.604885 0.605605  33750 -449.550000             stop     momentum             amd_ob_m15
2024-07-02 07:35:00+00:00 2024-07-02 13:10:00+00:00 EURUSD         -1        1 1.072900 1.072940  22500  -16.650000             stop        judas              mss_ob_m5
2024-07-02 13:00:00+00:00 2024-07-02 15:00:00+00:00 GBPUSD          1        1 1.265960 1.266910  28125  494.296875             stop     momentum             amd_fvg_m5
2024-07-08 13:00:00+00:00 2024-07-08 16:45:00+00:00 GBPUSD          1        1 1.283500 1.282450  11250 -218.531250             stop     momentum            amd_fvg_m15
2024-07-09 12:05:00+00:00 2024-07-10 04:20:00+00:00 EURUSD         -1        1 1.081900 1.081940   7812   -5.780880             stop     momentum             mss_ob_m15
2024-07-10 07:20:00+00:00 2024-07-10 09:00:00+00:00 EURUSD          1        1 1.081950 1.081330   8408  -96.439760             stop     momentum              amd_ob_m5
2024-07-11 12:45:00+00:00 2024-07-11 13:25:00+00:00 GBPUSD          1        1 1.287680 1.286930  15000 -208.125000             stop     momentum              mss_ob_m5
2024-07-12 11:05:00+00:00 2024-07-12 13:30:00+00:00 GBPUSD          1        1 1.295250 1.295200  12500  -11.562500             stop     momentum             amd_fvg_m5
2024-07-16 13:30:00+00:00 2024-07-16 18:30:00+00:00 EURUSD         -1        1 1.089090 1.089130   7812   -5.780880             stop     momentum         amd_breaker_m5
2024-07-17 08:00:00+00:00 2024-07-17 08:10:00+00:00 GBPUSD          1        1 1.298630 1.298580  15000  -13.875000             stop     momentum             amd_fvg_m5
2024-07-18 12:15:00+00:00 2024-07-18 13:30:00+00:00 EURUSD         -1        1 1.092980 1.093730   6250  -86.718750             stop     momentum              amd_ob_m5
2024-07-23 11:00:00+00:00 2024-07-23 16:40:00+00:00 EURUSD         -1        1 1.086720 1.085760   6345  112.687200             stop        judas              amd_ob_m5
2024-07-24 12:30:00+00:00 2024-07-24 15:45:00+00:00 GBPUSD          1        1 1.290750 1.291700  12500  219.687500             stop        judas             amd_fvg_m5
2024-07-29 08:00:00+00:00 2024-07-29 09:05:00+00:00 GBPUSD         -1        1 1.286370 1.282230  12500  957.375000           target     momentum            amd_fvg_m15
2024-07-29 12:10:00+00:00 2024-07-29 16:05:00+00:00 EURUSD         -1        1 1.083160 1.082200  22500  399.600000             stop     momentum             amd_fvg_h1
2024-07-30 13:00:00+00:00 2024-07-30 14:25:00+00:00 EURUSD         -1        1 1.082340 1.081380  18000  319.680000             stop     momentum             amd_fvg_h1
2024-08-08 07:00:00+00:00 2024-08-08 08:25:00+00:00 GBPUSD          1        1 1.269670 1.269620  11250  -10.406250             stop     momentum             amd_fvg_h1
2024-08-08 13:30:00+00:00 2024-08-08 15:50:00+00:00 EURUSD         -1        1 1.091180 1.090220   5000   88.800000             stop     momentum             amd_fvg_h1
2024-08-09 07:00:00+00:00 2024-08-09 11:05:00+00:00 GBPUSD          1        1 1.276140 1.275090  22500 -437.062500             stop     momentum              amd_ob_m5
2024-08-12 13:30:00+00:00 2024-08-12 14:20:00+00:00 EURUSD         -1        1 1.091950 1.092480   7778  -76.263290             stop     momentum              amd_ob_m5
2024-08-15 13:30:00+00:00 2024-08-15 13:35:00+00:00 EURUSD         -1        1 1.097330 1.097370   5000   -3.700000             stop     momentum              amd_ob_m5
2024-08-16 11:05:00+00:00 2024-08-16 13:40:00+00:00 GBPUSD          1        1 1.290730 1.289680  10000 -194.250000             stop     momentum            amd_fvg_m15
2024-08-20 13:05:00+00:00 2024-08-20 15:50:00+00:00 GBPUSD          1        1 1.301140 1.304380   5000  299.700000           target     momentum             mss_fvg_m5
2024-08-22 12:20:00+00:00 2024-08-23 02:40:00+00:00 EURUSD         -1        1 1.113490 1.112530   6250  111.000000             stop     momentum            mss_fvg_m15
2024-08-23 07:30:00+00:00 2024-08-23 08:30:00+00:00 GBPUSD          1        1 1.311290 1.311240  13012  -12.036100             stop     momentum              amd_ob_m5
2024-08-26 12:15:00+00:00 2024-08-26 15:25:00+00:00 EURUSD         -1        1 1.116900 1.116940   5771   -4.270540             stop     momentum             amd_fvg_m5
2024-08-28 11:00:00+00:00 2024-08-28 14:35:00+00:00 EURUSD         -1        1 1.113170 1.112210  15625  277.500000             stop     momentum             amd_fvg_m5
2024-08-29 13:00:00+00:00 2024-08-29 13:30:00+00:00 GBPUSD         -1        1 1.317850 1.317900  22500  -20.812500             stop     momentum             amd_fvg_h1
2024-08-30 13:30:00+00:00 2024-08-30 13:50:00+00:00 GBPUSD         -1        1 1.317480 1.314452  17577  984.602372           target     momentum              amd_ob_m5
2024-09-03 11:30:00+00:00 2024-09-03 12:35:00+00:00 EURUSD         -1        1 1.103330 1.104300  18000 -323.010000             stop     momentum             mss_fvg_m5
2024-09-09 07:45:00+00:00 2024-09-09 08:35:00+00:00 GBPUSD         -1        1 1.310290 1.310340  14062  -13.007350             stop     momentum             amd_fvg_m5
2024-09-09 07:45:00+00:00 2024-09-09 14:20:00+00:00 NZDUSD         -1        1 0.615265 0.614340  22500  385.031250             stop     momentum             amd_fvg_h1
2024-09-09 08:00:00+00:00 2024-09-09 17:15:00+00:00 EURUSD         -1        1 1.105650 1.104690  11250  199.800000             stop     momentum             amd_fvg_m5
2024-09-11 13:00:00+00:00 2024-09-11 13:30:00+00:00 GBPUSD         -1        1 1.308440 1.308490  28125  -26.015625             stop     momentum             amd_ob_m15
2024-09-16 07:00:00+00:00 2024-09-17 08:55:00+00:00 EURUSD          1        1 1.110060 1.113730  22500 1527.637500           target     momentum             mss_fvg_h1
2024-09-23 08:00:00+00:00 2024-09-23 08:15:00+00:00 EURUSD         -1        1 1.114980 1.111863  14062  811.003070           target     momentum              amd_ob_m5
2024-09-24 13:00:00+00:00 2024-09-24 14:40:00+00:00 GBPUSD          1        1 1.337650 1.337600  22500  -20.812500             stop        judas             amd_fvg_h1
2024-09-26 11:20:00+00:00 2024-09-26 13:05:00+00:00 GBPUSD          1        1 1.336930 1.336880  11250  -10.406250             stop     momentum             amd_fvg_m5
