============================================================
ICT Intermarket Backtest — HistData.com M1 data (2022–2023)
  intact @ 240T              48    20  41.7%        7824.33    3.72
  intact @ 60T               59    29  49.2%        8210.09    3.66
  intact @ 15T               30     8  26.7%        1618.81    2.29

=== HTF CRT Turtle Soup timing (P19) ===
  Prior H4/D range high/low swept on a wick + close back inside = HTF Judas.
  D1 sweep = +2 conviction, H4 sweep = +1 conviction.
  CRT sweep TF    Trades  Wins    WR%        P&L ZAR     PF
  --------------------------------------------------------
  D1 range           106    46  43.4%       10667.15   2.58
  H4 range            58    30  51.7%       16398.68   5.04
  no sweep           191    77  40.3%       20355.15   3.21

=== Intraday SMT pair preference (P44) — EURUSD/GBPUSD only ===
  'confirmed' = traded pair FAILED to confirm partner's sweep (weaker = bigger distribution)
  'opposing'  = traded pair LED the sweep (stronger = smaller distribution)
  SMT signal      Trades  Wins    WR%        P&L ZAR     PF   Avg pips
  ------------------------------------------------------------------
  confirmed          108    48  44.4%       18348.38   3.85       22.4
  opposing            44    20  45.5%        3345.88   3.37       21.9
  no divergence      183    76  41.5%       23534.43   3.09       20.7

  --- SMT confirmed by pair ---
    EURUSD        52 trades  WR  38.5%  PF   4.48  P&L      7954.53
    GBPUSD        56 trades  WR  50.0%  PF   3.50  P&L     10393.85

  --- SMT confirmed by direction ---
    LONG          44 trades  WR  47.7%  PF   3.00  P&L      4559.27
    SHORT         64 trades  WR  42.2%  PF   4.31  P&L     13789.11

=== Golden rule: SELL GBP / BUY EUR (P44) — EURUSD/GBPUSD only ===
  GBP is structurally weaker (trends bearish) → SELL GBPUSD for shorts
  EUR is structurally stronger (trends bullish) → BUY EURUSD for longs
  Rule              Trades  Wins    WR%        P&L ZAR     PF   Avg pips
  --------------------------------------------------------------------
  follows rule         141    67  47.5%       25471.15   4.07       23.0
  against rule         194    77  39.7%       19757.55   2.82       20.3

  --- Pair × direction breakdown ---
    Setup                  Trades    WR%     PF      P&L ZAR       Rule
    ----------------------------------------------------------------
    EURUSD LONG               56  42.9%   2.71      5653.15     GOLDEN
    EURUSD SHORT             119  37.0%   2.82     12889.94    against
    GBPUSD LONG               75  44.0%   2.83      6867.61    against
    GBPUSD SHORT              85  50.6%   4.98     19818.00     GOLDEN

  --- Golden rule × SMT pair pref (cross-tab) ---
    Golden × SMT                 Trades    WR%     PF
    ------------------------------------------------
    golden + confirmed              48  43.8%   3.68
    golden + opposing               16  50.0%   3.34
    golden + no div                 77  49.4%   4.50
    against + confirmed             60  45.0%   4.02
    against + opposing              28  42.9%   3.41
    against + no div               106  35.8%   2.24

=== Narrative context scoring (P47) ===
  Factors: Weekly Profile, NFP-week, rate decision, PD array provenance, seasonal
  Score     Trades  Wins    WR%        P&L ZAR     PF
  ----------------------------------------------------
  0              1     1 100.0%         116.62    inf
  1             26     7  26.9%        -100.39   0.93
  2             91    41  45.1%       13073.66   4.18
  3            156    63  40.4%       20116.20   2.94
  4             72    33  45.8%       11153.34   3.82
  5              9     8  88.9%        3061.53  15.01

  --- Per-factor breakdown ---
  Factor                 Fired    WR%     PF    Absent    WR%     PF
  ----------------------------------------------------------------------
  Weekly Profile           232  44.8%   4.04       123  39.8%   2.19
  NFP week Mon/Tue          32  62.5%   4.66       323  41.2%   3.25
  Rate decision             30  36.7%   1.20       325  43.7%   3.73
  PD prov (sweep)          318  43.1%   3.19        37  43.2%   5.35
  Seasonal lean              0   0.0%   0.00       355  43.1%   3.37
  HTF OB Context            85  50.6%   5.13       270  40.7%   2.84
  D1 Draw                  312  43.3%   3.40        43  41.9%   3.18

=== HTF OB context breakdown (P48) ===
  Context           Trades  Wins    WR%      P&L ZAR     PF   Mean R
  --------------------------------------------------------------
  inside                 5     1  20.0%        73.77   1.36    14.75
  continuation          80    42  52.5%     19051.62   5.30   238.15
  (none)               270   110  40.7%     28295.58   2.84   104.80

  Liq type          Trades    WR%     PF
  ----------------------------------------
  breaker               20  50.0%   2.80
  d1_fvg                48  50.0%   5.05
  ob                     5  60.0%  24.57
  pdhl                   6  33.3%   0.56
  w_fvg                  6  66.7%  64.86

=== D1 narrative draw breakdown (P48) ===
  Draw type         Trades  Wins    WR%      P&L ZAR     PF
  --------------------------------------------------------
  d1_fvg                 1     1 100.0%       197.72    inf
  equal_hl             311   134  43.1%     41504.06   3.38
  (none)                43    18  41.9%      5719.20   3.18

=== Draw on liquidity (target type) — all trades ===
  Draw on liquidity   Trades  Wins    WR%      P&L ZAR    Avg P&L
  --------------------------------------------------------------
  equal_hl                25    15  60.0%      5414.31     216.57
  fib_extension          220    92  41.8%     28886.42     131.30
  ith_liquidity            5     1  20.0%      -149.46     -29.89
  itl_liquidity            1     0   0.0%       -26.02     -26.02
  pdh_pdl                 28    12  42.9%      4916.17     175.58
  pwh_pwl                  5     2  40.0%       140.49      28.10
  round_number            30    13  43.3%      3245.15     108.17
  swing                   41    18  43.9%      4993.92     121.80

=== Winning trades only — by draw on liquidity ===
  Draw on liquidity   Wins  % of wins      P&L ZAR
  ------------------------------------------------
  equal_hl              15       9.8%      6961.29
  fib_extension         92      60.1%     41611.44
  ith_liquidity          1       0.7%       709.71
  pdh_pdl               12       7.8%      6667.61
  pwh_pwl                2       1.3%       442.26
  round_number          13       8.5%      3996.85
  swing                 18      11.8%      7054.11

=== Draw on liquidity — initial vs pyramid legs (winners) ===
  Leg            Draw on liquidity   Wins    WR%      P&L ZAR
  ------------------------------------------------------------
  initial (L1)   equal_hl              15  62.5%      6961.29
  initial (L1)   fib_extension         90  42.3%     40920.51
  initial (L1)   ith_liquidity          1  20.0%       709.71
  initial (L1)   pdh_pdl               12  42.9%      6667.61
  initial (L1)   pwh_pwl                2  40.0%       442.26
  initial (L1)   round_number          13  43.3%      3996.85
  initial (L1)   swing                 18  45.0%      7054.11
  pyramid (L2+)  fib_extension          2  28.6%       690.93

=== Winning trades — by session × draw on liquidity ===
  Session       Draw on liquidity   Wins      P&L ZAR
  ----------------------------------------------------
  London Open   equal_hl              10      4642.34
  London Open   fib_extension         50     22154.41
  London Open   ith_liquidity          1       709.71
  London Open   pdh_pdl                6      2855.98
  London Open   pwh_pwl                2       442.26
  London Open   round_number           4       634.36
  London Open   swing                  9      4567.04
  New York AM   equal_hl               5      2318.95
  New York AM   fib_extension         42     19457.03
  New York AM   pdh_pdl                6      3811.63
  New York AM   round_number           9      3362.48
  New York AM   swing                  9      2487.07

=== Winning trades — totals by session ===
  Session        Wins  % of wins      P&L ZAR
  --------------------------------------------
  London Open      82      53.6%     36006.10
  New York AM      71      46.4%     31437.16

=== Session-open side breakdown (above/below open) ===
  Category      Trades  Wins  Losses    WR%      P&L ZAR    Avg P&L
  -----------------------------------------------------------------
  below open        36    13      23  36.1%     4576.84     127.13
  above open       300   136     164  45.3%    42486.41     141.62
  no session        19     4      15  21.1%      357.73      18.83

=== P26 — Session-open + daily-open pattern ===
  +1 per reference (session open / daily open) showing Judas sweep or
  pullback retest. Dual (+2) = both references fired.
  Bucket                          Trades  Wins    WR%        P&L ZAR     PF
  ----------------------------------------------------------------------
  SOJ dual (sess+daily, +2)          123    59  48.0%      20819.21   3.35
  SOJ single reference (+1)          188    78  41.5%      19138.60   3.07
  no SOJ pattern                      44    16  36.4%       7463.16   4.87
